      FROM CHEASE BUT COCOS=02 ,SI UNITS20251121   3 900 900
 1.204093247E+00 2.377787908E+00 8.468402000E-01 2.445087240E-01-1.110181575E-02
 9.641932969E-01-1.110181575E-02-5.253711917E-02 0.000000000E+00 5.200000000E-01
 4.658561459E+05-5.253711917E-02 0.000000000E+00 9.641932969E-01 0.000000000E+00
-3.131976798E-02-3.141378934E-02-3.150745166E-02-3.160075001E-02-3.169368012E-02
-3.178624046E-02-3.187843577E-02-3.197027662E-02-3.206177523E-02-3.215294330E-02
-3.224379238E-02-3.233433455E-02-3.242458255E-02-3.251454832E-02-3.260423820E-02
-3.269364855E-02-3.278277113E-02-3.287159709E-02-3.296011671E-02-3.304832005E-02
-3.313620119E-02-3.322376099E-02-3.331100599E-02-3.339794300E-02-3.348456879E-02
-3.357086980E-02-3.365683185E-02-3.374244351E-02-3.382769332E-02-3.391256899E-02
-3.399705826E-02-3.408114913E-02-3.416482972E-02-3.424808807E-02-3.433091212E-02
-3.441329032E-02-3.449521242E-02-3.457666905E-02-3.465764424E-02-3.473809802E-02
-3.481796974E-02-3.489721845E-02-3.497584990E-02-3.505389066E-02-3.513136754E-02
-3.520830603E-02-3.528473169E-02-3.536066999E-02-3.543614584E-02-3.551118409E-02
-3.558581077E-02-3.566005057E-02-3.573391824E-02-3.580740466E-02-3.588047432E-02
-3.595309528E-02-3.602524842E-02-3.609691237E-02-3.616806037E-02-3.623866379E-02
-3.630869192E-02-3.637811029E-02-3.644688534E-02-3.651499905E-02-3.658245156E-02
-3.664925036E-02-3.671539561E-02-3.678085468E-02-3.684559222E-02-3.690962601E-02
-3.697299904E-02-3.703574805E-02-3.709790464E-02-3.715949763E-02-3.722055179E-02
-3.728108824E-02-3.734112468E-02-3.740067509E-02-3.745974958E-02-3.751835530E-02
-3.757649699E-02-3.763416330E-02-3.769131086E-02-3.774788141E-02-3.780381492E-02
-3.785905267E-02-3.791353699E-02-3.796720998E-02-3.802001251E-02-3.807188716E-02
-3.812277597E-02-3.817260506E-02-3.822132089E-02-3.826895848E-02-3.831561103E-02
-3.836138935E-02-3.840639877E-02-3.845074730E-02-3.849452728E-02-3.853776339E-02
-3.858044628E-02-3.862256617E-02-3.866411130E-02-3.870507919E-02-3.874549605E-02
-3.878541623E-02-3.882485325E-02-3.886374446E-02-3.890202492E-02-3.893963793E-02
-3.897652060E-02-3.901260688E-02-3.904782623E-02-3.908210484E-02-3.911536660E-02
-3.914752488E-02-3.917856044E-02-3.920852276E-02-3.923746439E-02-3.926544368E-02
-3.929252002E-02-3.931875373E-02-3.934420631E-02-3.936894024E-02-3.939302607E-02
-3.941652682E-02-3.943946170E-02-3.946179394E-02-3.948348343E-02-3.950453246E-02
-3.952494525E-02-3.954472077E-02-3.956386143E-02-3.958237208E-02-3.960024631E-02
-3.961742225E-02-3.963379177E-02-3.964923875E-02-3.966367662E-02-3.967707303E-02
-3.968940332E-02-3.970063748E-02-3.971074569E-02-3.971969750E-02-3.972746240E-02
-3.973400652E-02-3.973929250E-02-3.974330585E-02-3.974607067E-02-3.974763878E-02
-3.974804564E-02-3.974731662E-02-3.974548127E-02-3.974256909E-02-3.973860855E-02
-3.973363316E-02-3.972769732E-02-3.972087295E-02-3.971324073E-02-3.970487187E-02
-3.969579218E-02-3.968601156E-02-3.967554523E-02-3.966440848E-02-3.965261662E-02
-3.964018463E-02-3.962712873E-02-3.961346949E-02-3.959921102E-02-3.958432567E-02
-3.956876302E-02-3.955247827E-02-3.953543516E-02-3.951759532E-02-3.949891999E-02
-3.947937062E-02-3.945890831E-02-3.943749463E-02-3.941508955E-02-3.939164393E-02
-3.936709923E-02-3.934142390E-02-3.931460742E-02-3.928663595E-02-3.925749460E-02
-3.922716852E-02-3.919564259E-02-3.916290192E-02-3.912892819E-02-3.909370716E-02
-3.905724669E-02-3.901958409E-02-3.898076403E-02-3.894082025E-02-3.889978678E-02
-3.885769966E-02-3.881459458E-02-3.877050752E-02-3.872547469E-02-3.867953131E-02
-3.863271575E-02-3.858508208E-02-3.853667384E-02-3.848749557E-02-3.843754380E-02
-3.838681795E-02-3.833531719E-02-3.828304030E-02-3.822998567E-02-3.817615382E-02
-3.812155621E-02-3.806621182E-02-3.801012518E-02-3.795326374E-02-3.789558683E-02
-3.783706118E-02-3.777765350E-02-3.771732957E-02-3.765605573E-02-3.759379871E-02
-3.753052416E-02-3.746619965E-02-3.740079515E-02-3.733426523E-02-3.726655500E-02
-3.719762647E-02-3.712746076E-02-3.705604859E-02-3.698337826E-02-3.690943686E-02
-3.683421189E-02-3.675769058E-02-3.667986085E-02-3.660070965E-02-3.652022081E-02
-3.643838805E-02-3.635522653E-02-3.627077093E-02-3.618506291E-02-3.609814146E-02
-3.601004489E-02-3.592081250E-02-3.583048432E-02-3.573910040E-02-3.564670124E-02
-3.555332801E-02-3.545901977E-02-3.536382056E-02-3.526779613E-02-3.517100971E-02
-3.507348927E-02-3.497524622E-02-3.487629305E-02-3.477664316E-02-3.467630955E-02
-3.457530501E-02-3.447364263E-02-3.437133535E-02-3.426839596E-02-3.416483960E-02
-3.406067877E-02-3.395590866E-02-3.385050881E-02-3.374445235E-02-3.363771198E-02
-3.353026162E-02-3.342207527E-02-3.331312652E-02-3.320338880E-02-3.309283575E-02
-3.298144119E-02-3.286917868E-02-3.275602206E-02-3.264194429E-02-3.252690805E-02
-3.241086312E-02-3.229376953E-02-3.217560630E-02-3.205635516E-02-3.193599465E-02
-3.181450320E-02-3.169185972E-02-3.156804305E-02-3.144303183E-02-3.131680481E-02
-3.118934098E-02-3.106061863E-02-3.093061433E-02-3.079930826E-02-3.066669301E-02
-3.053277312E-02-3.039756207E-02-3.026107553E-02-3.012332755E-02-2.998433169E-02
-2.984410210E-02-2.970265314E-02-2.955999906E-02-2.941615437E-02-2.927113409E-02
-2.912495357E-02-2.897762693E-02-2.882916674E-02-2.867959210E-02-2.852893792E-02
-2.837724303E-02-2.822453434E-02-2.807083047E-02-2.791614928E-02-2.776050992E-02
-2.760393223E-02-2.744643595E-02-2.728804043E-02-2.712876537E-02-2.696863162E-02
-2.680766063E-02-2.664587356E-02-2.648329160E-02-2.631993633E-02-2.615582905E-02
-2.599098861E-02-2.582542850E-02-2.565915266E-02-2.549215937E-02-2.532444602E-02
-2.515601086E-02-2.498685270E-02-2.481697058E-02-2.464636367E-02-2.447503119E-02
-2.430297213E-02-2.413018514E-02-2.395666895E-02-2.378242264E-02-2.360744561E-02
-2.343173740E-02-2.325529686E-02-2.307812065E-02-2.290020176E-02-2.272152760E-02
-2.254208343E-02-2.236185934E-02-2.218085223E-02-2.199906063E-02-2.181648135E-02
-2.163311034E-02-2.144894403E-02-2.126397941E-02-2.107821346E-02-2.089164279E-02
-2.070426417E-02-2.051607483E-02-2.032707216E-02-2.013725326E-02-1.994661491E-02
-1.975515356E-02-1.956286559E-02-1.936974817E-02-1.917580073E-02-1.898102520E-02
-1.878542769E-02-1.858901711E-02-1.839180279E-02-1.819379332E-02-1.799499693E-02
-1.779542205E-02-1.759507731E-02-1.739397111E-02-1.719211143E-02-1.698950611E-02
-1.678616298E-02-1.658208999E-02-1.637729507E-02-1.617178602E-02-1.596557053E-02
-1.575865598E-02-1.555104933E-02-1.534275717E-02-1.513378645E-02-1.492414558E-02
-1.471384627E-02-1.450290368E-02-1.429133253E-02-1.407914274E-02-1.386633989E-02
-1.365292790E-02-1.343891075E-02-1.322429307E-02-1.300907977E-02-1.279327568E-02
-1.257688548E-02-1.235991371E-02-1.214236447E-02-1.192424113E-02-1.170554675E-02
-1.148628442E-02-1.126645728E-02-1.104606855E-02-1.082512142E-02-1.060361886E-02
-1.038156317E-02-1.015895642E-02-9.935801053E-03-9.712099909E-03-9.487855481E-03
-9.263068768E-03-9.037737407E-03-8.811857503E-03-8.585424219E-03-8.358431863E-03
-8.130874641E-03-7.902746822E-03-7.674042923E-03-7.444757810E-03-7.214886576E-03
-6.984424579E-03-6.753367352E-03-6.521710632E-03-6.289450467E-03-6.056583100E-03
-5.823104888E-03-5.589012324E-03-5.354302060E-03-5.118970939E-03-4.883016088E-03
-4.646434923E-03-4.409224790E-03-4.171382226E-03-3.932903394E-03-3.693784751E-03
-3.454021127E-03-3.213602426E-03-2.972516379E-03-2.730744669E-03-2.488248827E-03
-2.244975417E-03-2.000838089E-03-1.755691615E-03-1.509327811E-03-1.261429227E-03
-1.011610888E-03-7.595150787E-04-5.050822557E-04-2.485774231E-04 9.301539660E-06
 2.673967301E-04 5.257862248E-04 7.845971686E-04 1.043817974E-03 1.303436270E-03
 1.563444782E-03 1.823836048E-03 2.084602607E-03 2.345737233E-03 2.607232883E-03
 2.869082692E-03 3.131279934E-03 3.393818006E-03 3.656690397E-03 3.919890639E-03
 4.183412389E-03 4.447249488E-03 4.711396042E-03 4.975846453E-03 5.240595218E-03
 5.505636941E-03 5.770965935E-03 6.036575846E-03 6.302459999E-03 6.568611473E-03
 6.835022353E-03 7.101683726E-03 7.368586634E-03 7.635722129E-03 7.903081543E-03
 8.170656648E-03 8.438439468E-03 8.706422219E-03 8.974597207E-03 9.242956792E-03
 9.511493442E-03 9.780199748E-03 1.004906847E-02 1.031809255E-02 1.058726508E-02
 1.085657927E-02 1.112602844E-02 1.139560602E-02 1.166530553E-02 1.193512062E-02
 1.220504507E-02 1.247507281E-02 1.274519790E-02 1.301541450E-02 1.328571689E-02
 1.355609942E-02 1.382655655E-02 1.409708288E-02 1.436767316E-02 1.463832237E-02
 1.490902571E-02 1.517977840E-02 1.545057571E-02 1.572141282E-02 1.599228432E-02
 1.626318454E-02 1.653410774E-02 1.680504806E-02 1.707599936E-02 1.734695531E-02
 1.761790988E-02 1.788885724E-02 1.815979193E-02 1.843070984E-02 1.870160765E-02
 1.897248221E-02 1.924333065E-02 1.951415014E-02 1.978493767E-02 2.005569013E-02
 2.032640446E-02 2.059707765E-02 2.086770657E-02 2.113828664E-02 2.140882223E-02
 3.736967166E-03 3.663393815E-03 3.589851407E-03 3.516344653E-03 3.442872412E-03
 3.369434565E-03 3.296031148E-03 3.222662169E-03 3.149327650E-03 3.076027613E-03
 3.002762076E-03 2.929531058E-03 2.856334580E-03 2.783172659E-03 2.710045314E-03
 2.636952557E-03 2.563894394E-03 2.490870822E-03 2.417881836E-03 2.344927428E-03
 2.272007590E-03 2.199122308E-03 2.126271566E-03 2.053455344E-03 1.980673625E-03
 1.907926387E-03 1.835213610E-03 1.762535270E-03 1.689891341E-03 1.617281792E-03
 1.544706592E-03 1.472165704E-03 1.399659090E-03 1.327186704E-03 1.254748495E-03
 1.182344408E-03 1.109974386E-03 1.037638370E-03 9.653362990E-04 8.930681058E-04
 8.208337237E-04 7.486330912E-04 6.764661510E-04 6.043328437E-04 5.322331045E-04
 4.601668584E-04 3.881340099E-04 3.161345111E-04 2.441686575E-04 1.722347606E-04
 1.003241152E-04 2.849329837E-05-4.310424916E-05-1.147990021E-04-1.868709981E-04
-2.593518137E-04-3.322352234E-04-4.055244713E-04-4.792210415E-04-5.533229463E-04
-6.278261747E-04-7.027224655E-04-7.780012908E-04-8.536509056E-04-9.296573549E-04
-1.006005882E-03-1.082682446E-03-1.159674996E-03-1.236972281E-03-1.314563085E-03
-1.392437450E-03-1.470588268E-03-1.549009442E-03-1.627694832E-03-1.706638396E-03
-1.785835306E-03-1.865282373E-03-1.944976777E-03-2.024915646E-03-2.105096070E-03
-2.185515315E-03-2.266171419E-03-2.347062971E-03-2.428188619E-03-2.509546991E-03
-2.591136709E-03-2.672956413E-03-2.755004941E-03-2.837281488E-03-2.919785352E-03
-3.002515827E-03-3.085472209E-03-3.168653788E-03-3.252059841E-03-3.335689685E-03
-3.419542767E-03-3.503618578E-03-3.587916576E-03-3.672436211E-03-3.757176957E-03
-3.842138304E-03-3.927319741E-03-4.012720732E-03-4.098340741E-03-4.184179253E-03
-4.270235710E-03-4.356509355E-03-4.442999285E-03-4.529704577E-03-4.616624288E-03
-4.703757428E-03-4.791102969E-03-4.878659867E-03-4.966427079E-03-5.054403563E-03
-5.142588270E-03-5.230980147E-03-5.319578132E-03-5.408381155E-03-5.497388145E-03
-5.586598016E-03-5.676009660E-03-5.765621921E-03-5.855433621E-03-5.945443575E-03
-6.035650582E-03-6.126053434E-03-6.216650911E-03-6.307441784E-03-6.398424815E-03
-6.489598758E-03-6.580962362E-03-6.672514334E-03-6.764253333E-03-6.856177993E-03
-6.948286936E-03-7.040578762E-03-7.133052046E-03-7.225705350E-03-7.318537238E-03
-7.411546264E-03-7.504730989E-03-7.598090024E-03-7.691622003E-03-7.785325481E-03
-7.879198920E-03-7.973240757E-03-8.067449298E-03-8.161822539E-03-8.256358354E-03
-8.351054655E-03-8.445909319E-03-8.540920205E-03-8.636085469E-03-8.731403581E-03
-8.826873075E-03-8.922492508E-03-9.018260454E-03-9.114175485E-03-9.210236187E-03
-9.306441132E-03-9.402788873E-03-9.499277964E-03-9.595906949E-03-9.692674359E-03
-9.789578711E-03-9.886618514E-03-9.983792271E-03-1.008109848E-02-1.017853563E-02
-1.027610220E-02-1.037379662E-02-1.047161733E-02-1.056956273E-02-1.066763122E-02
-1.076582121E-02-1.086413108E-02-1.096255922E-02-1.106110400E-02-1.115976377E-02
-1.125853689E-02-1.135742171E-02-1.145641654E-02-1.155551966E-02-1.165472936E-02
-1.175404401E-02-1.185346210E-02-1.195298215E-02-1.205260306E-02-1.215232433E-02
-1.225214562E-02-1.235206665E-02-1.245208724E-02-1.255220713E-02-1.265242599E-02
-1.275274341E-02-1.285315902E-02-1.295367241E-02-1.305428323E-02-1.315499118E-02
-1.325579597E-02-1.335669738E-02-1.345769521E-02-1.355878930E-02-1.365997946E-02
-1.376126553E-02-1.386264738E-02-1.396412485E-02-1.406569783E-02-1.416736622E-02
-1.426912996E-02-1.437098904E-02-1.447294347E-02-1.457499326E-02-1.467713835E-02
-1.477937858E-02-1.488171372E-02-1.498414367E-02-1.508666844E-02-1.518928863E-02
-1.529200555E-02-1.539482056E-02-1.549773505E-02-1.560074997E-02-1.570386517E-02
-1.580708011E-02-1.591039405E-02-1.601380604E-02-1.611731509E-02-1.622092031E-02
-1.632462100E-02-1.642841695E-02-1.653230820E-02-1.663629486E-02-1.674037709E-02
-1.684455511E-02-1.694882911E-02-1.705319928E-02-1.715766587E-02-1.726222914E-02
-1.736688941E-02-1.747164699E-02-1.757650222E-02-1.768145541E-02-1.778650691E-02
-1.789165713E-02-1.799690667E-02-1.810225630E-02-1.820770671E-02-1.831325840E-02
-1.841891103E-02-1.852466277E-02-1.863051126E-02-1.873645383E-02-1.884248737E-02
-1.894860864E-02-1.905481436E-02-1.916110130E-02-1.926746623E-02-1.937390597E-02
-1.948041732E-02-1.958699706E-02-1.969364189E-02-1.980034852E-02-1.990711361E-02
-2.001393381E-02-2.012080573E-02-2.022772588E-02-2.033469055E-02-2.044169601E-02
-2.054873853E-02-2.065581450E-02-2.076292035E-02-2.087005246E-02-2.097720693E-02
-2.108437917E-02-2.119156408E-02-2.129875600E-02-2.140594846E-02-2.151313485E-02
-2.162030898E-02-2.172746652E-02-2.183460476E-02-2.194172141E-02-2.204881409E-02
-2.215587979E-02-2.226291511E-02-2.236991665E-02-2.247688106E-02-2.258380510E-02
-2.269068552E-02-2.279751903E-02-2.290430230E-02-2.301103200E-02-2.311770478E-02
-2.322431733E-02-2.333086632E-02-2.343734840E-02-2.354376009E-02-2.365009777E-02
-2.375635798E-02-2.386253796E-02-2.396863703E-02-2.407465733E-02-2.418060187E-02
-2.428647379E-02-2.439227508E-02-2.449800558E-02-2.460366428E-02-2.470924981E-02
-2.481476080E-02-2.492019601E-02-2.502555425E-02-2.513083438E-02-2.523603522E-02
-2.534115567E-02-2.544619471E-02-2.555115141E-02-2.565602467E-02-2.576081303E-02
-2.586551486E-02-2.597012906E-02-2.607465626E-02-2.617909863E-02-2.628345961E-02
-2.638774359E-02-2.649195430E-02-2.659609268E-02-2.670015701E-02-2.680414494E-02
-2.690805476E-02-2.701188537E-02-2.711563581E-02-2.721930492E-02-2.732289146E-02
-2.742639426E-02-2.752981219E-02-2.763314421E-02-2.773638929E-02-2.783954631E-02
-2.794261402E-02-2.804559123E-02-2.814847710E-02-2.825127075E-02-2.835396933E-02
-2.845656526E-02-2.855904787E-02-2.866140419E-02-2.876362004E-02-2.886568114E-02
-2.896757352E-02-2.906928330E-02-2.917079631E-02-2.927209810E-02-2.937317485E-02
-2.947401533E-02-2.957461343E-02-2.967496578E-02-2.977506981E-02-2.987492296E-02
-2.997452278E-02-3.007386672E-02-3.017295019E-02-3.027176282E-02-3.037028908E-02
-3.046851561E-02-3.056643567E-02-3.066404537E-02-3.076134030E-02-3.085831528E-02
-3.095496522E-02-3.105128527E-02-3.114727066E-02-3.124291661E-02-3.133821833E-02
-3.143317114E-02-3.152777044E-02-3.162201169E-02-3.171589019E-02-3.180940101E-02
-3.190253930E-02-3.199530177E-02-3.208769008E-02-3.217971345E-02-3.227138423E-02
-3.236271465E-02-3.245371654E-02-3.254440209E-02-3.263478418E-02-3.272487567E-02
-3.281468539E-02-3.290421232E-02-3.299344891E-02-3.308238624E-02-3.317101479E-02
-3.325932433E-02-3.334730745E-02-3.343496366E-02-3.352229859E-02-3.360931992E-02
-3.369602727E-02-3.378240803E-02-3.386844691E-02-3.395413149E-02-3.403945016E-02
-3.412439063E-02-3.420894046E-02-3.429308751E-02-3.437681979E-02-3.446012523E-02
-3.454299167E-02-3.462540736E-02-3.470736184E-02-3.478884574E-02-3.486984390E-02
-3.495031795E-02-3.503020679E-02-3.510946677E-02-3.518810190E-02-3.526613899E-02
-3.534360562E-02-3.542052791E-02-3.549693200E-02-3.557284385E-02-3.564828843E-02
-3.572329061E-02-3.579787676E-02-3.587207196E-02-3.594589057E-02-3.601932174E-02
-3.609232895E-02-3.616488084E-02-3.623695828E-02-3.630853901E-02-3.637959562E-02
-3.645009892E-02-3.652001728E-02-3.658931536E-02-3.665796021E-02-3.672593657E-02
-3.679324629E-02-3.685989728E-02-3.692588568E-02-3.699117351E-02-3.705573258E-02
-3.711958955E-02-3.718278798E-02-3.724536388E-02-3.730734882E-02-3.736877130E-02
-3.742965565E-02-3.749002241E-02-3.754988869E-02-3.760926768E-02-3.766816872E-02
-3.772659893E-02-3.778456085E-02-3.784203362E-02-3.789896635E-02-3.795529846E-02
-3.801096915E-02-3.806591916E-02-3.812008994E-02-3.817342219E-02-3.822585589E-02
-3.827733383E-02-3.832779202E-02-3.837715417E-02-3.842539792E-02-3.847258793E-02
-3.851883077E-02-3.856423747E-02-3.860891506E-02-3.865297262E-02-3.869647665E-02
-3.873942968E-02-3.878182127E-02-3.882364095E-02-3.886487855E-02-3.890554440E-02
-3.894568209E-02-3.898533888E-02-3.902448257E-02-3.906304169E-02-3.910095722E-02
-3.913816844E-02-3.917460936E-02-3.921021082E-02-3.924489826E-02-3.927859650E-02
-3.931122111E-02-3.934270788E-02-3.937309409E-02-3.940243166E-02-3.943077763E-02
-3.945819251E-02-3.948473692E-02-3.951047320E-02-3.953546389E-02-3.955977759E-02
-3.958348536E-02-3.960662341E-02-3.962917197E-02-3.965108166E-02-3.967234471E-02
-3.969296798E-02-3.971295080E-02-3.973229472E-02-3.975100460E-02-3.976907992E-02
-3.978647542E-02-3.980308827E-02-3.981879993E-02-3.983351129E-02-3.984718080E-02
-3.985978443E-02-3.987129233E-02-3.988167418E-02-3.989089925E-02-3.989893661E-02
-3.990575285E-02-3.991130964E-02-3.991558722E-02-3.991860440E-02-3.992041263E-02
-3.992105082E-02-3.992054468E-02-3.991892385E-02-3.991621839E-02-3.991245718E-02
-3.990767351E-02-3.990192098E-02-3.989527201E-02-3.988780826E-02-3.987960313E-02
-3.987068438E-02-3.986106208E-02-3.985075154E-02-3.983976831E-02-3.982812790E-02
-3.981584553E-02-3.980293779E-02-3.978942543E-02-3.977531141E-02-3.976056638E-02
-3.974513881E-02-3.972898410E-02-3.971206546E-02-3.969434380E-02-3.967577988E-02
-3.965633456E-02-3.963596839E-02-3.961464245E-02-3.959231548E-02-3.956893579E-02
-3.954444527E-02-3.951881742E-02-3.949204164E-02-3.946410342E-02-3.943498789E-02
-3.940468003E-02-3.937316478E-02-3.934042663E-02-3.930644654E-02-3.927121396E-02
-3.923474322E-02-3.919707737E-02-3.915825890E-02-3.911832116E-02-3.907729953E-02
-3.903523052E-02-3.899215036E-02-3.894809572E-02-3.890310312E-02-3.885720825E-02
-3.881045425E-02-3.876289815E-02-3.871457004E-02-3.866546852E-02-3.861559122E-02
-3.856493764E-02-3.851350680E-02-3.846129746E-02-3.840830833E-02-3.835454324E-02
-3.830001869E-02-3.824475134E-02-3.818873011E-02-3.813191384E-02-3.807426495E-02
-3.801575030E-02-3.795633542E-02-3.789598575E-02-3.783466745E-02-3.777234626E-02
-3.770898757E-02-3.764456077E-02-3.757902976E-02-3.751233982E-02-3.744444266E-02
-3.737531028E-02-3.730493087E-02-3.723329426E-02-3.716038754E-02-3.708619804E-02
-3.701071292E-02-3.693391952E-02-3.685580553E-02-3.677635535E-02-3.669555627E-02
-3.661341536E-02-3.652996096E-02-3.644523463E-02-3.635927699E-02-3.627212678E-02
-3.618382350E-02-3.609440756E-02-3.600391963E-02-3.591240049E-02-3.581989192E-02
-3.572643435E-02-3.563206921E-02-3.553685697E-02-3.544086708E-02-3.534413726E-02
-3.524668077E-02-3.514850967E-02-3.504963754E-02-3.495007769E-02-3.484984311E-02
-3.474894701E-02-3.464740264E-02-3.454522287E-02-3.444242259E-02-3.433901591E-02
-3.423500149E-02-3.413036043E-02-3.402506607E-02-3.391909056E-02-3.381240738E-02
-3.370499023E-02-3.359681239E-02-3.348784695E-02-3.337806717E-02-3.326744654E-02
-3.315595830E-02-3.304357593E-02-3.293027223E-02-3.281601022E-02-3.270073935E-02
-3.258441833E-02-3.246702534E-02-3.234854187E-02-3.222894623E-02-3.210821657E-02
-3.198633151E-02-3.186326962E-02-3.173900926E-02-3.161352890E-02-3.148680728E-02
-3.135882227E-02-3.122955017E-02-3.109897153E-02-3.096707983E-02-3.083388034E-02
-3.069938697E-02-3.056361541E-02-3.042657974E-02-3.028829374E-02-3.014877180E-02
-3.000802840E-02-2.986607800E-02-2.972293534E-02-2.957861571E-02-2.943313454E-02
-2.928650564E-02-2.913874197E-02-2.898986526E-02-2.883991283E-02-2.868892224E-02
-2.853691803E-02-2.838391833E-02-2.822994148E-02-2.807500709E-02-2.791913519E-02
-2.776234562E-02-2.760465794E-02-2.744609231E-02-2.728666975E-02-2.712641141E-02
-2.696533840E-02-2.680347233E-02-2.664083510E-02-2.647744782E-02-2.631332805E-02
-2.614848638E-02-2.598292402E-02-2.581663850E-02-2.564962751E-02-2.548188928E-02
-2.531342214E-02-2.514422468E-02-2.497429605E-02-2.480363542E-02-2.463224162E-02
-2.446011331E-02-2.428724937E-02-2.411364908E-02-2.393931201E-02-2.376423752E-02
-2.358842338E-02-2.341186391E-02-2.323454889E-02-2.305646353E-02-2.287759453E-02
-2.269793617E-02-2.251748672E-02-2.233624391E-02-2.215420392E-02-2.197136287E-02
-2.178771751E-02-2.160326453E-02-2.141800006E-02-2.123192042E-02-2.104502266E-02
-2.085730416E-02-2.066876217E-02-2.047939363E-02-2.028919509E-02-2.009816293E-02
-1.990629386E-02-1.971358628E-02-1.952004089E-02-1.932566215E-02-1.913045858E-02
-1.893443976E-02-1.873761468E-02-1.853999181E-02-1.834157970E-02-1.814238714E-02
-1.794242280E-02-1.774169485E-02-1.754021122E-02-1.733797987E-02-1.713500890E-02
-1.693130643E-02-1.672688049E-02-1.652173896E-02-1.631588949E-02-1.610933934E-02
-1.590209552E-02-1.569416532E-02-1.548555717E-02-1.527628238E-02-1.506635614E-02
